Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Endereço
HGPO11,Lajes Corporativas,24674,"6,87%","7,29%",82,432.549.000,470.518,2,"34.143,10","2.561,57","7,50%","0,00%","Rua Jerônimo da Veiga, 384 - São Paulo - SP,Rua Amauri, 255 - São Paulo - SP"
HGRE11,Lajes Corporativas,10987,"6,20%","8,67%",70,1.298.420.000,2.265.780,19,"6.556,24",54081,"8,25%","21,89%","Rua Antônio das Chagas, 1.657 - São Paulo - SP,Avenida Braz Leme, 1.000 - São Paulo - SP,Rua José Lari e Rua Pedro Mari, Lotes 13 a 23 - Taboão da Serra - SP,Alameda Campinas, 1.070 - São Paulo - SP,Av Dr Chucri Zaidan, 2460 - São Paulo - SP,Rodovia Dom Pedro I, Km 69 - Atibaia - SP,Avenida Eng. Carlos Berrini, 105 - São Paulo - SP,Rua Verbo Divino, 1.488 - São Paulo - SP,Rua Martiniano de Carvalho, 851 - São Paulo - SP,Rua Flórida, 1.595 - São Paulo - SP,Avenida Brigadeiro Faria Lima, 1.355 - São Paulo - SP,Av. Dolores Alcaraz Caldas, 90 - Porto Alegre - RS,Av. Presidente Vargas, 3.131 - Rio de Janeiro - RJ,Rua Francisco Nunes, 1.395 - Curitiba - PR,Rua Lauro Muller, 116 - Rio de Janeiro - RJ,Rua Alegria, 86 - São Paulo - SP,Avenida Marcos Penteado Ulhôa Rodrigues, 939 - Barueri - SP,Avenida das Nações Unidas, 11.633 - São Paulo - SP,Av. Maria Coelho Aguiar, 215 - São Paulo - SP"
HGRU11,Híbrido,11570,"8,28%","9,79%",94,2.129.630.000,3.551.380,73,"4.236,14",39043,"9,22%","0,00%","Rod. Raposo Tavares, 23.033, Granja Viana, SP,Rua Marechal Deodoro, 2785, Ferrazópolis, SP,Av. Bandeirantes, 892, Bandeirantes, PR,R. Dr. Pinheiro, 294/312, Itapeva, SP,R. Xv De Novembro, 0352, Paranaguá, PR,Estrada do Ribeira, 144, Atuba, PR,Rod. Melo Peixoto, 1314 - BR 369 - Km.159, Pq.Maracanã, Cambé, PR,R. Treze De Maio, 0186, Amparo, SP,Av. Condessa D Vimieiros, 17, Itanhaém, SP,Praça Rui Barbosa, 157, Olímpia, SP,R. Dr. Ataliba Leonel, 671, Taquarituba, SP,Av. Coronel Cacildo Arantes, 50, Parque Hiléia, Uberaba, MG,Av. Moisés Lupion, 610, Goioerê, PR,R. São Luiz, 693, Marília, SP,Rod. BR 230 - Km. 27, s/nº , Esplanada, João Pessoa, PB,Rua Sete de Setembro, 608 e 617, Piraju, SP,R. Vinte E Um De Abril, 162, Lins, SP,R. General Osório, 323, Ribeirão Preto, SP,Av. Paraná, 4195, Conjunto A, Foz do Iguaçu, PR,Av. Armando Lombardi, 940, Barra da Tijuca, RJ,Praça Attilio De Almeida Barbosa, 1156, Campo Largo, PR,Av. Dr. Soares De Oliveira, 280 e 272, 282 e 284 e Rua Dr. Getúlio Vargas, 305, Ituverava, SP,R. Governador Pedro De Toledo, 1162, Piracicaba, SP,Av. Professor Francisco Morato, 2585, Butantã, SP,Av. Angélica, 2563, Bela Vista, SP,R. Um De Março, 129, Barra Bonita, SP,R. José Bonifácio, 48, Itapira, SP,R. Presidente Antonio Carlos, 160, Passos, MG,Rod. Curitiba Ponta Grossa, km 65, Barigui, PR,Rua Miguel Petroni, 5.170, D.F. Embare Cabeceira do Can Can, São Carlos, SP,R. Dr. Gabriel Rib. Dos Santos, 40, Apiaí, SP,Ladeira Capitão Moraes, 49, Itapecerica da Serra, SP,R. Antonio Agu, 126/136, Osasco, SP,Praça Da Matriz, 106, Tatuí, SP,Rod. BR 050 Km 73, nº 7085, Fazenda Buriti, Uberlândia, MG,R. Dez, 482, Guaíra, SP,Av. Barão De Mauá, 74, Mauá, SP,Av.Garcia Rodrigues Paes(Acesso Norte),s/n-Área C4, Joquei Clube II, Juiz de Fora, MG,Av. Dr. Jorge Tibiriça, 565, Cruzeiro, SP,Praça Antonio Carlos, 190, Machado, MG,Praça Capitão Vicente Dias, 135, São José Do Rio Pardo, SP,Av. Imperatriz Leopoldina, 550, Vila Leopoldina, São Paulo, SP,Av. Joaquina Ramalho, 340, Vila Guilherme, SP,R. Floriano Peixoto, 575, Capão Bonito, SP,Av. Brasil, 1400, Ivaiporã, PR,R. Assis Figueiredo, 1422, Poços de Caldas, MG,Rua Padre Adelino, 685, Belém, SP,Rua Quatá, 67, Vila Olímpia, São Paulo, SP,R. Vinte, 776, Barretos, SP,Rua Amazonas Ribas, 402 e R. São Pedro, 1213, Itararé, SP,Av. Brasil, 1168, Pereira Barreto, SP,Rod. Dom Pedro I, km 132, Parque Imperador, SP,Av. Jabaquara, 2979, Mirandópolis, SP,R. Rui Barbosa, 0226, Araguari, MG,R. Campos Sales, 703, Itapetininga, SP,Praça Bom Jesus, 154, Palmas, PR,Av. Horácio Klabin, 205 e 215, Telêmaco Borba , PR,Av. Rio Branco, 511, Adamantina, SP,Av. Paraná, Esq. R. D. Pedro Ii, 112, Ibiporã, PR,R. Nove De Julho, 1223, Mirandópolis, SP,Rua Lúcia Viveiros, 4511, Neópolis, Natal, RN,Av. Presidente Roosevelt, 902, Dracena, SP,Av. Rio Grande Do Sul, 671, Marechal Cândido Rondon, PR,Av. Mate Laranjeiras, 496, Guaíra - PR, PR,Rod. Fernão Dias, 3700 - Km 3,5, Riacho Pedras, Contagem, MG,Av. Rui Barbosa, 447, Carapicuíba, SP,R. Bar"
HLOG11,Logística,8367,"9,99%","9,25%",72,355.598.000,41.687,5,"1.745,83",20407,"11,69%","1,26%","Rua Citlog, 333, Bairro Aeroporto, Varginha - MG,Rua Costa Barros, 3089, Vila Prudente, São Paulo - SP,Rodovia Engenheiro Ermínio de Oliveira Penteado, SP-073, Salto - SP,Galpão na Rodovia Miguel Melhado Campos, SP-324, Km 81,5, Itupeva - SP"
HMOC11,Shoppings,22695,"2,17%","0,00%",95,86.698.800,0,0,000,000,"3,27%","0,00%","Rua Manoel da Nobrega, 712, Centro, Diadema - SP"
HOFC11,Lajes Corporativas,2382,"15,18%","11,25%",26,90.015.800,138.457,4,"2.035,68",49597,"24,36%","40,29%","Rua Bela Cintra, 986, São Paulo - SP,Av. Morumbi, 8.234, São Paulo - SP,Alameda Santos, nº 1.039, São Paulo - SP,Av. das Nações Unidas, 17.891, São Paulo - SP"
HOSI11,Híbrido,6215,"8,97%","9,53%",67,35.639.900,417.057,0,000,000,"0,00%","0,00%",
HPDP11,Shoppings,7300,"7,81%","7,45%",82,212.343.000,1.725,1,"1.667,33",14178,"8,50%","0,88%","Av. Guilherme Campos 500, Campinas - SP"
HRDF11,Híbrido,093,"-0,80%","0,00%",75,7.056.030,327,0,000,000,"0,00%","0,00%",
HREC11,Títulos e Val. Mob.,7530,"14,01%","15,67%",85,388.304.000,538.647,0,000,000,"0,00%","0,00%",
HSAF11,Títulos e Val. Mob.,7590,"11,42%","15,58%",83,191.751.000,388.479,0,000,000,"0,00%","0,00%",
HSLG11,Logística,7730,"8,83%","10,46%",74,978.623.000,634.690,5,"2.007,82",19344,"9,63%","0,38%","Rodovia Coronel PM Nelson Tranchesi, números 740 e 990, no município de Itapevi, Estado de São Paulo,Rod. BR 116 (Contorno Leste), nº 7000, no município de São José dos Pinhais, Estado do Paraná,,Avenida Comendador Masatoshi Shinmyo, nº 300, no município de Arujá, estado de São Paulo,Avenida Torquato Tapajós, 5709 - Novo Israel, Manaus - AM,Rodovia Municipal Vereador Joaquim Costa, nº 2000, no município de Contagem, Estado de Minas Gerais"
HSML11,Shoppings,7950,"10,15%","9,94%",82,1.254.560.000,2.213.510,7,"8.255,79",70169,"8,50%","4,20%","Estrada da Floresta, 2320, CEP: 69912900, Floresta Sul, Rio Branco - AC,Avenida Luiz Viana, nº 8544, CEP 41730-101 - Alphaville - Salvador, BA,Av. dos Autonomistas, 1828 - Industrial Autonomistas, Osasco - SP, 06020-010,Av. Menino Marcelo, 3800 - Cidade Universitária, Maceió - AL, 57073-900,Rodovia Raposo Tavares, Km 23, CEP: 06709-015 Lageadinho - Cotia/SP ,Av. Santa Beatriz da Silva, 1501 - São Benedito Uberaba MG,Rua Paranabi, 218-224, CEP: 02307120, Tucuruvi, São Paulo-SP"
HTMX11,Hotel,10797,"9,21%","6,03%",78,162.423.000,287.210,24,"4.662,83",30826,"6,61%","0,00%","Av. Jandira 501, 107, São Paulo, SP, 04080-001,Rua Bandeira Paulista 555, 107, São Paulo, SP, 04532-011,R. Manuel Guedes 320, 107, São Paulo, SP, 04536-070,Av. Ibirapuera 2577, 107, São Paulo, SP, 04029-200,Rua Iguatemi 150, 107, São Paulo, SP, 01451-010,Av Roque Petroni Jr. 801, 107, São Paulo, SP, 04707-055,Av. Nove de Julho 3957, 107, São Paulo, SP, 01407-000,Rua Fernandes Moreira 1293, 107, São Paulo, SP, 04716-003,Rua Heinrich Hertz 14, 107, São Paulo, SP, 04575-000,Av. Eng. Luís Carlos Berrini 853, 107, São Paulo, SP, 04571-000,Rua João Cachoeira 111, 107, São Paulo, SP, 04535-010,Av. Briga Faria Lima 3989, 107, São Paulo, SP, 04538-133,Rua Fernandes Moreira 1371, 107, São Paulo, SP, 04716-003,Av. Paulista 2355, 107, São Paulo, SP, 01311-300,Rua da Consolação 2303, 107, São Paulo, SP, 01301-100,Rua Guararapes 1889, 107, São Paulo, SP, 04561-004,Alameda Campinas 540, 107, São Paulo, SP, 01404-000,R. Funchal 281, 107, São Paulo, SP, 04551-060,Rua Quintana 963, 107, São Paulo, SP, 04569-011,Rua Vergueiro 2740, 107, São Paulo, SP, 04102-001,Rua Haddok Lobo 294, 107, São Paulo, SP, 01414-000,Rua Tavares Cabral 61, 107, São Paulo, SP, 54223-030,Rua Baronesa de Bela Vista, 801, Vila Congonhas, São Paulo, SP, 04612-002,Rua Arizona 1517, 107, São Paulo, SP, 04567-010"
HUCG11,Hospital,6600,"9,04%","9,58%",65,74.052.000,7.105,2,"1.115,46",000,"0,00%","0,00%","Rua Denise Alves de Medeiros Campina Grande - Paraíba,Rua Denise Alves de Medeiros Campina Grande - Paraíba"
HUSC11,Outros,10000,"10,30%","10,02%",68,79.461.300,6.419,1,"1.070,35",13803,"12,90%","0,00%","Rodovia Cachoeiro - Safra BR 482 - Km 05, Bairro: Fazenda União - Cachoeiro do Itapemerim/ES"
IAGR11,Títulos e Val. Mob.,9848,"9,58%","1,36%",95,24.191.700,9.610,0,000,000,"0,00%","0,00%",
IBCR11,Títulos e Val. Mob.,7700,"11,71%","17,47%",82,73.798.600,205.836,0,000,000,"0,00%","0,00%",
IBFF11,Títulos e Val. Mob.,6640,"8,28%","3,68%",93,44.267.600,0,0,000,000,"0,00%","0,00%",
IDFI11,Híbrido,5381,"15,44%","88,12%",97,110.737.000,3.128,1,000,000,"0,00%","0,00%",
IFIE11,Títulos e Val. Mob.,7198,"14,26%","0,00%",95,64.817.600,0,0,000,000,"0,00%","0,00%",
IRDM11,Títulos e Val. Mob.,9035,"12,00%","14,29%",98,3.291.800.000,4.940.610,0,000,000,"0,00%","0,00%",
IRIM11,Híbrido,9190,"11,96%","15,95%",94,176.448.000,54.213,0,000,000,"0,00%","0,00%",
ITIP11,Títulos e Val. Mob.,7599,"21,85%","14,02%",95,56.852.000,65.743,0,000,000,"0,00%","0,00%",
ITIT11,Títulos e Val. Mob.,7420,"13,83%","9,23%",98,66.816.700,56.339,0,000,000,"0,00%","0,00%",
JASC11,Outros,10100,"2,23%","2,59%",86,183.849.000,2,6,"9.146,66",988,"0,11%","0,00%","Avenida Sargento Hermínio, Ceara,Av. 13 de maio, 755, Bairro de Fátima - Fortaleza - CE,Av Deputado Oswaldo Studart com a Treze de Maio, cidade de Fortaleza, estado do Ceará,Avenida Godofredo Maciel, nº 2.560,Av. Washington Soares, 3535, Bairro: Edson Queiroz/ Fortaleza-CE,Avenida Sargento Hermínio, Ceara"
JFLL11,Residencial,5900,"19,65%","12,61%",58,88.535.300,96.920,2,"5.963,94","1.258,94","21,11%","39,05%","Av. Dr. Cardoso de Melo, 699, Vila Olímpia, São Paulo  SP,Av. Eusébio Matoso, 218 - Pinheiros, São Paulo - SP"
JGPX11,Híbrido,9545,"10,81%","13,48%",99,80.950.900,179.435,0,000,000,"0,00%","0,00%",
JPPC11,Híbrido,13000,"-5,80%","5,24%",36,7.150.000,344,0,000,000,"0,00%","0,00%",
JRDM11,Shoppings,7849,"8,26%","9,12%",88,198.028.000,25.738,1,"6.786,78",69164,"10,19%","1,20%","Avenida Giovanni Gronchi, 5819, Vila Andrade, São Paulo/SP, Brasil, 05724-003"
JSAF11,Títulos e Val. Mob.,7810,"11,84%","12,95%",85,122.855.000,382.019,0,000,000,"0,00%","0,00%",
JSRE11,Híbrido,6324,"9,13%","9,19%",56,1.313.330.000,2.318.120,6,"11.103,60","1.192,72","10,74%","8,84%","Av. Das Nações Unidas, 14171, São Paulo - SP,Av. Das Nações Unidas, 14171, São Paulo - SP,Av. Jornalista Roberto Marinho, 85, Cidade Monções, Sao Paulo - SP,Praia de Botafogo, 440, Botafogo, Rio de Janeiro - RJ,Av. Paulista, 2064, Bela Vista, São Paulo - SP,Rua Eugênio de Medeiros, 303, Pinheiros, São Paulo - SP"
KCRE11,Títulos e Val. Mob.,9155,"8,81%","8,23%",94,329.580.000,540.706,0,000,000,"0,00%","0,00%",
KFOF11,Títulos e Val. Mob.,7781,"11,10%","10,77%",88,352.737.000,804.519,0,000,000,"0,00%","0,00%",
KISU11,Títulos e Val. Mob.,794,"11,49%","11,34%",93,350.917.000,804.458,0,000,000,"0,00%","0,00%",
KIVO11,Títulos e Val. Mob.,8701,"9,24%","16,59%",90,105.728.000,188.564,0,000,000,"0,00%","0,00%",
KNCR11,Títulos e Val. Mob.,9877,"8,09%","13,36%",98,5.639.480.000,10.642.100,0,000,000,"0,00%","0,00%",
KNHY11,Títulos e Val. Mob.,9665,"9,47%","13,08%",99,1.787.140.000,2.426.780,0,000,000,"0,00%","0,00%",
KNIP11,Títulos e Val. Mob.,9099,"5,78%","12,88%",97,7.286.310.000,7.389.110,0,000,000,"0,00%","0,00%",
KNRE11,Residencial,066,"53,50%","47,55%",87,12.241.100,9.739,0,000,000,"0,00%","0,00%",
KNRI11,Híbrido,13657,"7,98%","7,81%",85,3.299.140.000,3.052.420,20,"4.109,37",34599,"8,42%","0,10%","Estrada da Lama Preta, 2.805, Santa Cruz, Rio de Janeiro - RJ,Rua do Níquel, 205, Parque Industrial, Itaquaquecetuba - SP,Rua Buenos Aires, 15, Centro, Rio de Janeiro - RJ,Rodovia Vice Prefeito Hermenegildo Tonolli, km 2, Jundiaí - SP,Rua Gomes de Carvalho, 1.195, Vila Olimpia, São Paulo - SP,Rua Diogo Moreira, 184, São Paulo - SP,Rua Dr. Fernandes Coelho, 64, Pinheiros, São Paulo - SP,Rodovia Mogi-Dutra (SP-088), 11.100 (km 41,4), Mogi das Cruzes - SP,Rodovia dos Bandeirantes, km 69, Louveira - SP,Avenida Parque Industrial, 580, Sumaré - SP,Rua Voluntários da Pátria, 113, Botafogo, Rio de Janeiro - RJ,Av. Nações Unidas, 14.171 , São Paulo - SP,Rua Joaquim Floriano, 913, Itaim Bibi, São Paulo - SP,Avenida Paulista, 2.421, Bela Vista, São Paulo - SP,Rodovia Fernão Dias, km 863, Algodão, Pouso Alegre - MG,Rod. Dom Gabriel Paulino Bueno Couto, km 82 - Cabreúva - SP28,42,Avenida dos Andradas, 3000, Santa Efigênia, Belo Horizonte - MG,Avenida Caminho de Goiás, 100, Rodovia Anhanguera, km 66, Jundiaí - SP,Rua Humaitá, 275, Humaitá, Rio de Janeiro - RJ,Avenida Presidente Juscelino Kubitschek, 1.830, São Paulo - SP"
KNSC11,Títulos e Val. Mob.,8618,"8,21%","12,54%",98,1.144.110.000,3.914.460,0,000,000,"0,00%","0,00%",
LASC11,Shoppings,10500,"7,16%","7,89%",99,308.731.000,3.856,2,"4.106,45",34437,"8,39%","2,68%","Avenida Visc. de Souza Franco, 776 - Reduto, Belém - PA, 66053-0,Avenida, Dr. Silvio Bastos Tavares, 330 - Parque dos Rodoviários, Campos dos Goytacazes - RJ, 28051-250"
LATR11B,Residencial,1000,"-15,56%","0,00%",93,1.241.040,0,0,000,000,"0,00%","0,00%","Rua Santa Isabel, nº 272, Higienópolis, São Paulo - SP"
LGCP11,Logística,7499,"14,81%","9,74%",73,204.937.000,219.740,5,"2.520,22",38499,"15,28%","0,33%","Rod BR 153, S/N Compl. KM 5.5 QD CH LT SALA 01- Bairro Fazenda Retiro CEP: 74.620-430 Goiânia  GO ,RUA SIMAO ANTONIO, 255  CINCAO CEP: 32.371-610 - CONTAGEM  MG,AV. BRASIL, n.41.432 LOT 1 PARTE 2 PAL 48862 LOT 1 PARTE 1 PAL 48862 Bairro CAMPO GRANDE - Rio de Janeiro - RJ- CEP: 23.078-001,RUA AMÂNCIO GAIOLLI, 426 - ÁGUA CHATA CEP:07.251-250 - GUARULHOS - SP,RODOVIA BR 262, nº 222 VILA BETANIA CEP: 29.136-930 VIANA/ES"
LSPA11,Outros,10733,"12,43%","6,40%",94,43.415.000,0,0,000,000,"0,00%","0,00%",
LUGG11,Residencial,7161,"11,55%","9,20%",61,80.969.900,21.511,4,"3.533,51",56488,"15,99%","1,23%","Rua das Espatodias 610, Marajó - Belo Horizonte - MG,Rua Casemiro Augusto Rodacki, 289, Cidade Industrial - Curitiba - PR,Rua Capitão João Zaleski, 842, Lindoia - Curitiba - PR,Rua Santa Maria Rosselo, 180, Mansões Santo Antonio - Campinas - SP"
LVBI11,Logística,9431,"9,63%","9,37%",82,1.110.520.000,2.102.400,9,"2.761,23",29196,"10,57%","0,51%","Rodovia Anhanguera, km 43, Cajamar, São Paulo,Avenida Portugal, 400, Itaqui, Itapevi/SP, Brasil, 06696-060,Avenida Papa João XXIII, 3059, Loteamento Industrial Coral, Maua/SP, Brasil, 09370-800,Avenida Juiz Marco Tulio Isaac, 7001, Riacho Da Areia, Betim/MG, Brasil, 32671-072,Rua Manoel Borba Gato, 100, Esplanada Das Bandeiras, Guarulhos/SP, Brasil, 07044-220,Estrada Dos Alpes, 320, Jandira, Barueri/SP, Brasil, 00006-423,Rua Pedro De Alcantara Meira, 1001, Fazenda Velha, Araucaria/PR, Brasil, 83704-530,Rodovia Fernão Dias, KM 947.5, Extrema, MG, 37640-000,Avenida Mutinga 4935, Bairro Pirituba, Pirituba, São Paulo/SP, Brasil, 05110-903"
MALL11,Shoppings,9898,"14,85%","9,12%",82,903.159.000,1.444.710,9,"3.573,52",49889,"13,96%","3,67%",":R. Jacy Teixeira de Camargo, 940 - Jardim do Lago, Campinas - SP, 13050-913,Av. Gov. Agamenon Magalhães, 153 - Santo Amaro, Recife - PE, 50110-000,Rod. dos Metalúrgicos, 1189 - São Geraldo, Volta Redonda - RJ, 27253-005,Av. Comendador Gustavo Paiva, 2990 - Mangabeiras, Maceió - AL, 57032-901,R. Sete de Setembro, 555 - Jardim dos Ipês, Suzano - SP, 08674-210,Estrada do Portela, nº 222, Madureira, Rio de Janeiro - RJ,Av. João Durval Carneiro, 3665, Caseb - Feira de Santana - BA,Rod. Régis Bittencourt, 2643, Jardim Helena - Taboão da Serra - SP,Av. Henrique Terra, 1700 - Palmeiras, Cabo Frio - RJ, 28911-320"
MATV11,Títulos e Val. Mob.,8011,"10,97%","15,90%",88,34.124.300,10.598,0,000,000,"0,00%","0,00%",
MAXR11,Híbrido,6353,"12,73%","11,37%",51,71.512.900,191.720,9,"1.199,18",18389,"15,33%","6,82%","Parque Solon De Lucena, 563, Matriculas 1832 / 26236 / 26285, Centro, João Pessoa/PB, Brasil, 58013-131,Csa 1 Lote 02/17, 01, Lotes 02,03,04,16,17 - Csa 01 - Quadra D, Taguatinga Sul (taguatinga), Brasília/DF, Brasil, 72015-902,Av. Duque De Caxias / Avenida Da Paz, 1792, Centro, Maceio/AL, Brasil, 57020-440,Avenida Presidente Vargas, 940, Campina, Belém/PA, Brasil, 66017-000,Csa 1 Lote 02/17, 01, Lotes 02,03,04,16,17 - Csa 01 - Quadra D, Taguatinga Sul (taguatinga), Brasília/DF, Brasil, 72015-902,Avenida Eduardo Ribeiro, 442, Centro, Manaus/AM, Brasil, 69010-000,Quadra 13, 13, Lotes 18 E 19 Scs - Sc/sul, Del Lago I (itapoã), Brasília/DF, Brasil, 71591-215,Avenida Princesa Isabel, 475, Centro, Vitória/ES, Brasil, 29010-365,Avenida Duque De Caxias, 318, Praça 14 De Janeiro, Manaus/AM, Brasil, 69020-141"
MBRF11,Outros,67900,"19,91%","11,45%",88,69.029.900,0,2,"3.734,19",71203,"19,07%","4,34%","Avenida Rio Branco, 89, Centro, Rio de Janeiro/RJ,Rua Rio de Janeiro, 654, Belo Horizonte/MG"
MCCI11,Títulos e Val. Mob.,8570,"13,47%","14,73%",93,1.453.470.000,4.352.030,0,000,000,"0,00%","0,00%",
MCHF11,Títulos e Val. Mob.,901,"14,29%","14,47%",96,291.092.000,1.197.630,0,000,000,"0,00%","0,00%",
MFAI11,Híbrido,5642,"10,15%","13,46%",82,17.832.900,31.791,0,000,000,"0,00%","0,00%",
MFII11,Híbrido,9448,"12,04%","13,92%",92,391.799.000,272.748,6,21764,000,"0,00%","0,00%","Av. Paes de Barros, 455, Alto da Mooca, São Paulo-SP,Rua Cidade de Bagdá, 940, Jabaquara, São Paulo-SP,Av. Adélia Chohfi, 90 - Jardim Vera Cruz, São Paulo-SP,Rua Luís Gemin, Bairro Descampado, Campinas - SP,Av. Corifeu de Azevedo Marques, 3870, Butantã, São Paulo-SP,Av. Corifeu de Azevedo Marques, 3870, Butantã, São Paulo-SP"
MGCR11,Títulos e Val. Mob.,8099,"11,95%","15,88%",90,115.192.000,92.868,0,000,000,"0,00%","0,00%",
MGFF11,Títulos e Val. Mob.,5415,"11,43%","12,18%",78,490.091.000,755.589,0,000,000,"0,00%","0,00%",
MGHT11,Híbrido,5974,"12,00%","14,89%",71,78.485.500,90.548,1,"7.139,73",69791,"9,78%","0,00%","Rua Aspicuelta, 237, 245, 251 e 259, Vila Madalena, Sao Paulo/SP, Brasil, 05433-010"
MGLG11,Híbrido,4099,"9,65%","11,98%",67,77.396.300,40.210,0,000,000,"0,00%","0,00%","Rodovia Miguel Melhado Campos 79 - Vinhado/SP ,Rodovia Miguel Melhado Campos 79 - Vinhedo/SP"
MORC11,Títulos e Val. Mob.,9498,"10,94%","16,02%",97,122.709.000,237.330,0,000,000,"0,00%","0,00%",
MORE11,Títulos e Val. Mob.,6150,"12,80%","12,80%",76,142.626.000,379.815,0,000,000,"0,00%","0,00%",
NAVT11,Títulos e Val. Mob.,7150,"11,17%","13,98%",82,75.397.200,160.646,0,000,000,"0,00%","0,00%",
