Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Endereço
NCHB11,Títulos e Val. Mob.,8528,"13,21%","16,30%",95,144.800.000,362.534,0,000,000,"0,00%","0,00%",
NCRA11,Títulos e Val. Mob.,9278,"6,31%","15,64%",97,42.051.100,191.034,0,000,000,"0,00%","0,00%",
NCRI11,Títulos e Val. Mob.,950,"5,68%","1,15%",94,37.525.000,18.219,0,000,000,"0,00%","0,00%",
NEWL11,Híbrido,10087,"23,97%","11,53%",84,205.079.000,109.924,3,"2.827,33",46167,"16,33%","0,00%","Av. Jerome Case, 2600 - Soracaba,Rodovia RSC 453, nº 32503 - Caxias do Sul,Rua Iza Costa, 1104 - Goiania"
NEWU11,Híbrido,6190,"-0,72%","0,60%",90,45.929.800,7.910,3,"3.455,09",28990,"8,39%","47,02%","Rua Padre Carapueiro, 733, Boa Viagem - PE,Avenida Trancedo Neves, 450 - Caminho das Árvores, Salvador - BA,Rua Antônio Lumack, 96, Boa Viagem - PE"
NPAR11,Outros,1282,"213,32%","0,00%",70,1.533.140,0,0,000,000,"0,00%","0,00%",
NSLU11,Hospital,16547,"5,21%","6,39%",83,214.000.000,127.282,1,"8.900,04","1.031,22","11,59%","0,00%","Rua Das Perobas, 324, Vila Parque Jabaquara, São Paulo/SP, Brasil, 04321-120"
NVHO11,Hospital,1149,"12,87%","8,28%",82,476.772.000,1.401,4,"15.533,90","2.053,54","13,22%","0,00%","Rua Desembargador Aguiar Valim, Itaim Bibi, São Paulo, SP,Rua Doutor Alceu de Campos Rodrigues, 95, Itaim Bibi, São Paulo, SP,Rua Doutor Alceu de Campos Rodrigues, 95, Itaim Bibi, São Paulo, SP,Rua Doutor Alceu de Campos Rodrigues, 95, Itaim Bibi, São Paulo, SP"
ONEF11,Lajes Corporativas,17375,"6,45%","6,36%",86,158.286.000,63.103,1,"25.905,90","1.833,60","7,08%","0,00%","Rua Ministro Jesuino Cardoso, 454, São Paulo- SP"
ORPD11,Títulos e Val. Mob.,9300,"0,00%","0,00%",63,26.970.000,0,0,000,000,"0,00%","0,00%",
OUCY11,Híbrido,8850,"13,05%","0,00%",98,95.322.200,0,8,"2.261,00",15210,"6,73%","0,00%","Rua Alberto Neder 424 - Campo Grande,R. Vicente Romano, 168 - Parque da Mooca,Estrada Lula Chaves, 386 - Santana do Parnaíba,Rua Manoel Alves dos Santos, 190 - Londrina,Rua Via Projetada 2, 111 - Rio de Janeiro,R. JOSÉ RUSSI ESQ.C/R.RAFAEL DE CARVALHO N° 11 -SANTO ANTONIO DE POSSE ,Av. Visconde de Piraja, 602 - Loja A, Rio de Janeiro - RJ,Rua Helios Seelinger, 155 - Barra da Tijuca - RJ"
OUFF11,Títulos e Val. Mob.,6200,"13,39%","13,79%",84,112.489.000,175.820,0,000,000,"0,00%","0,00%",
OUJP11,Híbrido,9580,"16,45%","15,84%",96,311.578.000,953.457,0,000,000,"0,00%","0,00%",
OULG11,Logística,3817,"2,69%","3,98%",57,94.710.600,61.787,2,"1.037,27",8603,"8,29%","0,00%","Lote nº 21 - Distrito Industrial - Bairro Benfica - Juiz de Fora/MG,Rod. Washington Luiz, km 114, Via Projetada Aterial PD04, nº 3777"
OURE11,Híbrido,7214,"16,01%","16,82%",80,77.701.100,152.570,8,"1.843,03",15210,"8,25%","0,00%","Rua Manoel Alves dos Santos, 190 - Londrina,Rua Via Projetada 2, 111 - Rio de Janeiro,R. JOSÉ RUSSI ESQ.C/R.RAFAEL DE CARVALHO N° 11 -SANTO ANTONIO DE POSSE ,Av. Visconde de Piraja, 602 - Loja A, Rio de Janeiro - RJ,Rua Helios Seelinger, 155 - Barra da Tijuca - RJ,Rua Alberto Neder 424 - Campo Grande,R. Vicente Romano, 168 - Parque da Mooca,Estrada Lula Chaves, 386 - Santana do Parnaíba"
PATC11,Lajes Corporativas,6725,"5,11%","5,84%",88,233.857.000,226.257,6,"17.236,00","1.101,71","6,39%","2,90%","Rua Fidêncio Ramos, 308, Vila Olímpia, São Paulo - SP,Rua Pascoal Pais, 525 - São Paulo,R. Gomes de Carvalho, 1996, Vila Olímpia, São Paulo - SP,Alameda Vicente Pinzon, 51, Vila Olímpia, São Paulo - SP,Rua Ministro Jesuíno Cardoso, 454, Vila Olímpia, São Paulo - SP,Avenida Paulista, 1.842 - São Paulo"
PATL11,Logística,6193,"10,78%","11,18%",63,309.126.000,731.257,4,"1.983,92",26135,"13,17%","0,00%","Av. Nossa Senhora Auxiliadora, 831, Jundiaí - SP, CEP: 13214-855,Av. José Carlos Costa, 688  Ribeirão das Neves, MG,Av. Nossa Senhora Auxiliadora, 901, Jundiaí - SP, CEP: 13214-855,Av. Industrial Alda Mendes Bernardes, 1881  Itatiaia, RJ"
PEMA11,Títulos e Val. Mob.,4850,"28,33%","15,18%",64,26.772.000,1.150,0,000,000,"0,00%","0,00%",
PLCR11,Híbrido,8367,"22,55%","15,33%",93,176.474.000,335.928,0,000,000,"0,00%","0,00%",
PLOG11,Logística,7062,"19,27%","12,65%",66,52.965.000,66.402,1,72365,16546,"22,86%","0,00%","Rodovia PE-060  Km 14,5  Ipojuca, Pernambuco"
PLRI11,Títulos e Val. Mob.,2298,"-3,21%","31,32%",71,21.929.900,2.989,0,000,000,"0,00%","0,00%",
PORD11,Títulos e Val. Mob.,8649,"12,69%","16,53%",89,322.467.000,604.783,0,000,000,"0,00%","0,00%",
PQAG11,Logística,5216,"9,63%","9,66%",91,729.817.000,5.528,1,"11.598,20","1.088,25","9,38%","0,00%","Av. Alexandre Colares, 1188, Parque Anhanguera, São Paulo-SP"
PQDP11,Shoppings,"2.006,00","9,56%","9,08%",64,492.499.000,105.786,1,"1.849,86",23157,"12,52%","1,30%","Avenida Guilherme Campos 500, 500, Sem Complemento, Jardim Santa Genebra, Campinas/SP, Brasil, 13087-901"
PRSN11B,Residencial,180,"-17,97%","21,02%",38,5.816.240,413,2,"9.871,54",000,"0,00%","0,00%","Estrada de Barra da Tijuca 345, Barra da Tijuca , Rio de Janeiro,Avenida Geremario Dantas 1401, Jacarepagua , Rio de Janeiro"
PRSV11,Lajes Corporativas,13198,"2,63%","0,00%",60,25.736.100,3.241,1,"2.303,90",27570,"11,97%","100,00%","Avenida Presidente Vargas, 850, Centro, Rio de Janeiro - RJ"
PURB11,Híbrido,9510,"-1,81%","2,51%",88,107.954.000,0,2,"19.050,50","2.997,44","15,73%","0,00%","Rua Bruno Giorgi, nº 114, Jacarepaguá - Rio de Janeiro,Avenida Flamboyants, nº 855 - Barra da Tijuca"
PVBI11,Lajes Corporativas,8677,"2,61%","7,86%",84,871.127.000,2.618.590,4,"7.981,26",80417,"10,08%","0,00%","Avenida Brigadeiro Faria Lima, 4440, Itaim Bibi, São Paulo/SP, Brasil, 04538-132,Avenida Brigadeiro Luis Antonio, 3521, Jardim Paulista, Sao Paulo/SP, Brasil, 01401-001,Rua Leopoldo Couto Magalhaes Júnior, 822, Itaim Bibi, São Paulo/SP, Brasil, 04542-000,Avenida Presidente Juscelino Kubitschek, 2041, Vila Olímpia, Sao Paulo/SP, Brasil, 04543-011"
QAGR11,Outros,4210,"11,55%","11,45%",75,212.184.000,292.137,12,"2.505,65",32936,"13,14%","0,00%","Avenida Jose Bonifacio, 769, Vila Atalaia, Cambe/PR, Brasil, 86181-570,Rodovia Pr493, 5500, , Fraron, Pato Branco/PR, Brasil, 85503-378,Avenida Senador Attilio Fontana, 1989, Parque Sao Joao, Paranagua/PR, Brasil, 83212-250,Linha Agroisa, S/n, Nas Margens Da Rodovia Sc 305, S/n, Campo Ere/SC, Brasil, 89980-000,Km 186, S/n, Assai/PR, Brasil, 86220-000,Rua Barra Mansa, S/n, Pinheirinho, Francisco Beltrao/PR, Brasil, 85603-260,Rodovia Pr 218, Km 12, Gleba Patr. Sabáudia, Sabaudia/PR, Brasil, 86720-000,Rodovia Br364, Km 203, Setor Francisco Antonio, Jatai/GO, Brasil, 75801-615,Rodovia Pr 537, Km 0.3, Bela Vista Do Paraiso/PR, Brasil, 86130-000,Rua Goias, 540, Nazaré, Medianeira/PR, Brasil, 85884-000,Anel Viario Ayrton Senna, 2000, Distrito Industrial, Uberlandia/MG, Brasil, 38402-329,Rodovia Mg 190, Km 72, Nova Ponte/MG, Brasil, 38160-000"
QAMI11,Híbrido,7805,"30,29%","15,54%",85,62.549.100,33.664,0,000,000,"0,00%","0,00%",
QIRI11,Títulos e Val. Mob.,7804,"9,53%","5,12%",87,11.706.000,0,0,000,000,"0,00%","0,00%",
RBBV11,Títulos e Val. Mob.,10000,"6,51%","0,00%",99,125.416.000,0,0,000,000,"0,00%","0,00%",
RBCO11,Lajes Corporativas,4400,"12,33%","8,39%",49,166.276.000,144.616,4,"3.812,31",61484,"16,13%","0,00%","Rua Bela Cintra, 986, São Paulo - SP,Av. Morumbi, 8.234, São Paulo - SP,Alameda Santos, nº 1.039, São Paulo - SP,Av. das Nações Unidas, 17.891, São Paulo - SP"
RBDS11,Residencial,334,"-49,77%","0,00%",17,422.587,489,0,000,000,"0,00%","0,00%",
RBED11,Outros,12250,"10,90%","11,70%",85,282.949.000,157.374,8,"2.619,29",28688,"10,95%","0,00%","Avenida Beira Rio, 3.001, Jardim Europa - Cuiabá/MT,Avenida São Luís Rei de França, 32, Turu - São Luís/MA,Rua Timbiras, 1387, Funcionários - Belo Horizonte/MG,Rua da Consolação, nºs 2.320 e 2.322 - São Paulo/SP,Av. Dr. Rudge Ramos, nº 1.501 - São Bernardo do Campo/SP,Rua Jequitibá, 401, Horto - Ipatinga/MG,Avenida Presidente Juscelino Kubitschek, n° 227/229 e 247, Centro - Betim/MG,Rua Senador Fláquer, 456 - Centro - Santo André-SP"
RBFF11,Títulos e Val. Mob.,4888,"12,85%","12,13%",78,183.262.000,216.746,0,000,000,"0,00%","0,00%",
RBGS11,Shoppings,2845,"3,30%","0,00%",31,30.669.100,0,1,"1.051,57",5268,"5,01%","11,94%","Avenida Marechal Fontenelle, 3545 - Rio de Janeiro, RJ - CEP 21740-001"
RBHG11,Títulos e Val. Mob.,8336,"10,65%","16,67%",90,144.011.000,252.949,0,000,000,"0,00%","0,00%",
RBIR11,Residencial,6177,"-2,65%","1,12%",65,94.422.600,42.882,0,000,000,"0,00%","0,00%",
RBIV11,Títulos e Val. Mob.,8370,"10,61%","0,00%",90,144.599.000,0,0,000,000,"0,00%","0,00%",
RBLG11,Logística,9321,"12,20%","10,80%",94,59.672.900,67.515,1,33736,3381,"10,02%","0,00%","Km 11, 3010, Zona De Expansão Urbana, Parauapebas-pa, Rodovia Pa-275, Parauapebas/PA, Brasil, 68515-000"
RBOP11,Outros,51900,"26,05%","9,13%",67,52.763.600,65.772,2,"2.854,26",71203,"24,95%","4,34%","Rua Rio de Janeiro, 654, Belo Horizonte/MG,Avenida Rio Branco, 89, Centro, Rio de Janeiro/RJ"
RBRD11,Híbrido,3395,"13,21%","10,62%",51,62.868.100,34.739,4,"2.266,69",39339,"17,36%","27,96%","RUA DR. NILO PEÇANHA Nº 564, BAIRRO SÃO MIGUEL - SÃO GONÇALO  RJ,RUA DO CATETE N° 194 E 196, ESQUINA COM RUA CORREA DUTRA - RIO DE JANEIRO  RJ,RUA JOÃO PESSOA, 86 - NATAL  RN,RODOVIA AYRTON SENNA - UBERLÂNDIA - MG"
RBRF11,Títulos e Val. Mob.,6720,"10,95%","11,00%",84,919.348.000,2.158.480,0,000,000,"0,00%","0,00%",
RBRI11,Híbrido,99989,"-2,17%","0,00%",82,129.937.000,0,0,000,000,"0,00%","0,00%",
RBRL11,Logística,7470,"9,30%","10,31%",70,499.522.000,525.000,5,"1.646,72",19539,"11,87%","0,00%","Estrada Municipal Luiz Lopes Neto, nº 21, Bairro dos Tenentes - Extrema/MG,Estrada Municipal Vargem do João Pinto nº 450, Gleba 1 - Extrema/MG,Rod. Presidente Tancredo Neves, km45,Condomínio Tech Town, unid nº7, Rodovia SP 101, Hortolândia, Comarca de Sumaré/SP,Est Carlos Roberto Prataviera, nº 650, Hortolândia, Comarca de Sumaré/SP"
RBRP11,Outros,4492,"10,82%","10,41%",57,547.089.000,873.086,10,"7.944,94",90688,"11,41%","0,00%","Rua Gomes de Carvalho, 1.356, São Paulo - SP,Avenida Venezuela, 43 - Saúde - Rio de Janeiro - RJ,Av. República do Chile, 230  Centro, Rio de Janeiro - RJ,Rua Gerivatiba, esquina com a Rua Pirajussara, nºs 71, 87 e 95, com frente também para a Rua Desembargador Armando Fairbanks, nº 32, Pinheiros, São Paulo  SP.,Av. Brigadeiro Faria Lima nº 1.461, Pinheiros, São Paulo/SP,Rua Casa do Ator, 1.155 - Vila Olímpia - São Paulo - SP, Alameda Grajaú, nº 98  Alphaville Industrial, Barueri/SP,Rua Cincinato Braga, 340 - Bela Vista - São Paulo - SP,Rua Amauri, 299, 311 (lojas) e 305 (entrada), Jardim Paulistano.,Avenida João Dias n° 1.645 - Santo Amaro, São Paulo - SP"
RBRR11,Títulos e Val. Mob.,8685,"10,71%","13,67%",92,1.167.170.000,3.983.570,0,000,000,"0,00%","0,00%",
RBRS11,Híbrido,5699,"8,77%","9,36%",61,98.837.700,7.711,3,"8.825,72",79166,"8,97%","9,52%","Rua Apeninos, 973, Paraíso, São Paulo - SP,Av. Sabiá, 641, Indianápolis, São Paulo - SP,Rua Dr. Tomás Alves, 172 e 184, Vila Mariana, São Paulo - SP"
RBRX11,Títulos e Val. Mob.,8098,"9,77%","10,15%",86,152.298.000,599.244,0,000,000,"0,00%","0,00%",
RBRY11,Títulos e Val. Mob.,9534,"9,91%","14,66%",96,528.832.000,1.216.760,0,000,000,"0,00%","0,00%",
RBVA11,Outros,9100,"12,19%","13,10%",85,1.054.530.000,939.876,78,"7.906,11","1.113,04","14,08%","7,00%","Estrada de Itapecerica, nº 3.429 - São Paulo - SP,Rua dos Italianos, 609 - São Paulo - SP,Av. Marechal Floriano Peixoto, nº 2.370 - N Iguaçu - RJ,Rua Dr. Nilo Peçanha, nº 125 - São Gonçalo - RJ,Av. Barão de Itapura, nº 2233 - Campinas - SP,Rua 12, 239 - RJ,Rua. Sem. Flaquer, 305 - SP,Av. Senador Queiroz, nº 85 a 111 - Lj 4 e 5 - São Paulo - SP,Av. República do Chile, nº 230 - Rio de Janeiro - RJ,Av. de Pinedo, nº 228 - São Paulo - SP,Rua Antônio Vieira, nº 24 - Loja A - Rio de Janeiro - RJ,Av. das Américas, nº 15.545 - Rio de Janeiro - RJ,Av. Santa Catarina, 287 - São Paulo - SP,Av. Padre Antônio Jose Dos Santos, nº 872 - São Paulo - SP,Av. Paulista, 436 - SP,R Mal Deodoro 195 - PR,Rua Imp. Dom Pedro II, 255 - PE,Praça Pio X, 78 - RJ,Av. Rio Branco, 311-B - Rio de Janeiro - RJ,Est. Rio do A, 1131 - Campo Grande - RJ,Av. do Cursino, nº 1348 - São Paulo - SP,R. Pedro Vicente, 222 - São Paulo - SP,Av. do Imperador, 3892 - São Paulo/SP,Rua Alves Guimarães, nº 50, Pinheiros - SP,Rua Oscar Freire, 585, Jardins,Rua Floriano Peixoto 00915 - CE,Rua João de Almeida, 72 - RJ,Av. Paulista, 726 - L1 - SP,Av. Rio Branco, nº 1.675 - loja - São Paulo - SP,Rua Visconde de Pirajá, nº 127 - Rio de Janeiro - RJ,Avenida das Esmeraldas, 512 - Osasco - SP,Rua das Palmeiras, nº 233 - loja - São Paulo - SP,EQ 406/407-SUL  Lote 1 - Brasília - DF,Av. Brigadeiro Faria Lima, 2232,Praça Tiradentes, 85 - MG,Rua Buenos Aires, 48 - RJ,Av Paulista 447 Loja - SP,Estrada de Taipas, 355 - São Paulo/SP,Rua Salvador Gianetti, nº 436 - São Paulo - SP,Rua Paes Leme, 250/258 - São Paulo - SP,Av. Indianópolis, nº 2.125 - São Paulo - SP,Via Anchieta, nº 1.558 - São Paulo - SP,Rua Santa Filomena, nºs 677, 687 e 697, Centro - SBC - SP,R. Marechal Deodoro - SP,Av. Liberdade, 151 - SP,Av. Mateo Bei 3286 - SP,Rua da Quitanda, 70 - RJ,Av. Marechal Câmara, nº 160 - Rio de Janeiro - RJ,Rua Sesefredo Klein Doll, 12 - Embu-Guaçu - SP,Av. Maria Luiza Americano, 1688 - São Paulo/SP,Lg. Páteo do Colégio, 1 - São Paulo - SP,Av. Mateo Bei, 413 - São Paulo/SP,Estrada do Pernambuco, nº 500 - Guarujá - SP,Av. Afrânio de Melo Franco, 131 - Leblon - RJ,Rua Pedro I 00373 - CE,Praça Visconde de Mauá, 20 - SP,Av Eng. Luiz Carlos Berrini, 1307 - SP,Rua Mariz e Barros, nº 79 - Rio de Janeiro - RJ,Av. Imirim, nº 1.271 - São Paulo - SP,Rua Dias da Cruz, nº 28-A - Rio de Janeiro - RJ,Av. 1, 500  Rio Claro - SP,Av. Paulista, 1.227,Rua Haddock Lobo, 1573, Jardins,Av. João Pinheiro, 500 - MG,Av. Rio Branco, 115 - RJ,Av. Cons. Rodrigues Alves, 53 - SP,Av. Sto. Amaro, 3332 - SP,R. Cel. Souza Franco, 115 - Suzano - SP,R. Santos Dumont, 599 - Ferraz de Vasconcelos/SP,Alameda Santo Ângelo, 118 - Mogi das Cruzes - SP,Rua Guerino Giovani Leardini, nº 63/67 - São Paulo - SP,Av. Senador Queiroz, nº 85 a 111 - Lj 1 a 3 - São Paulo - SP,Rua Desembargador Góes Cavalcante, nº 261 - Recife - PE,Av. Duque de Caxias - SP,R Barao de Jundiai 884 - SP,Rua Dr. Feliciado Sodré, 111 - RJ,Rua 7 de Setembro, 1100 - RS"
RBVO11,,939,"2,27%","20,72%",55,4.843.590,2.329,0,000,000,"0,00%","0,00%",
RCFF11,Títulos e Val. Mob.,8500,"9,80%","3,45%",96,27.472.000,52,0,000,000,"0,00%","0,00%",
RCRB11,Lajes Corporativas,11319,"3,72%","7,32%",54,417.750.000,521.483,9,"10.172,60",97104,"9,55%","22,84%","Av. Juscelino Kubitschek, 510, Itaim Bibi, São Paulo/SP,Rua Girassol, 555  Vila Madalena,Rua da Candelária nº 65, Centro, Rio de Janeiro/RJ,Avenida Paulista, 37, São Paulo/SP,Rua Surubim, 373, Brooklin Novo, São Paulo/SP,Alameda Santos, 1.800 - Jardins,Alameda Santos, 1163, Cerqueira César, São Paulo/SP,Praia do Flamengo nº 154, Flamengo, Rio de Janeiro/RJ,Rua Olimpiadas. 205, São Paulo SP"
RDES11,Híbrido,5800,"-0,77%","0,00%",84,43.036.000,0,3,"3.237,40",28990,"8,95%","47,02%","Rua Antônio Lumack, 96, Boa Viagem - PE,Rua Padre Carapueiro, 733, Boa Viagem - PE,Avenida Trancedo Neves, 450 - Caminho das Árvores, Salvador - BA"
RDPD11,Títulos e Val. Mob.,2690,"48,39%","90,85%",95,28.999.300,18.711,0,000,000,"0,00%","0,00%",
RECR11,Títulos e Val. Mob.,8544,"14,16%","14,37%",90,2.259.170.000,3.692.160,0,000,000,"0,00%","0,00%",
RECT11,Híbrido,5187,"11,17%","11,57%",56,443.151.000,456.867,9,"5.684,26",69008,"12,14%","11,05%","Av. Tamboré, 267 - Alphaville - Barueri - SP,SHCS Q.6 BL A, 7º, 8º E 12º andares - Brasília - DF,Corporate Emiliano, Rua Emiliano Perneta, 480, Curitiba, PR,Alameda Rio Claro, 190, Bela Vista, São Paulo - SP,Av. Dona Ana Costa, nº 433, cidade de Santos - SP,Complexo Madeira, Alameda Madeira, nº 328, na cidade de Barueri - SP,Av. Europa, nº 884, lote 3, quadra 6, no 20º Subdistrito  Jardim América, São Paulo - SP,Av. Ayrton Senna, 2200 - Barra da Tijuca - Rio de Janeiro - RJ,Alameda Xingu, 512 - Alphaville - Barueri - SP"
RECX11,Títulos e Val. Mob.,6352,"14,19%","14,07%",83,13.867.200,8.894,0,000,000,"0,00%","0,00%",
REIT11,Títulos e Val. Mob.,18000,"1,50%","62,91%",63,4.732.380,192,0,000,000,"0,00%","0,00%",
RELG11,Híbrido,7179,"11,69%","12,91%",59,95.808.200,71.430,5,"1.375,09",18474,"13,43%","15,06%","Avenida Wilson Tavares Ribeiro, nº 800,Rua Josepha Gomes de Souza, 306, Extrema/MG,Av. Bahia, nº 1.000,Lote 12 da Quadra 06, no município de Queimados - Rio de Janeiro,Via de Ligação, 109, Polo Industrial, Camaçari/BA,Estrada dos Estudantes, 600, Cotia/SP"
RFOF11,Títulos e Val. Mob.,6630,"8,18%","12,45%",86,71.482.300,74.934,0,000,000,"0,00%","0,00%",
RINV11,Títulos e Val. Mob.,9525,"0,86%","0,94%",98,28.587.300,122.476,0,000,000,"0,00%","0,00%",
RMAI11,Híbrido,4799,"0,85%","6,46%",45,117.278.000,12.723,2,"2.697,67",15988,"5,93%","35,76%","Avenida Armando Morais Sarmento, nº 100, Distrito Industrial de Queimados, Cidade de Queimados, Estado do Rio de Janeiro ,Rua José Versolato, 111, Centro, São Bernardo do Campo/SP."
RNDP11,Títulos e Val. Mob.,14718,"-3,24%","84,38%",76,15.819.100,9.298,0,000,000,"0,00%","0,00%",
RNGO11,Lajes Corporativas,4650,"10,80%","10,64%",54,124.434.000,80.634,4,"2.270,19",29453,"12,97%","16,21%","Alameda Rio Negro, 585- Alphaville Industrial, Barueri- SP,Alameda Rio Negro, 585- Alphaville Industrial, Barueri- SP,Alameda Rio Negro, 585- Alphaville Industrial, Barueri- SP,Alameda Rio Negro, 585- Alphaville Industrial, Barueri- SP"
RPRI11,Títulos e Val. Mob.,9603,"8,21%","8,79%",95,215.276.000,177.335,0,000,000,"0,00%","0,00%",
RRCI11,Títulos e Val. Mob.,8333,"12,47%","15,98%",92,40.144.800,70.193,0,000,000,"0,00%","0,00%",
RSPD11,Residencial,"1.125,00","-2,13%","5,42%",98,167.637.000,0,0,000,000,"0,00%","0,00%",
RVBI11,Títulos e Val. Mob.,7076,"11,69%","12,59%",86,101.894.000,201.259,0,000,000,"0,00%","0,00%",
RZAG11,Títulos e Val. Mob.,955,"10,65%","14,22%",98,649.786.000,2.248.170,0,000,000,"0,00%","0,00%",
RZAT11,Híbrido,8329,"14,29%","1,14%",83,308.853.000,733.823,9,35958,3260,"9,07%","0,00%","Av. Costa e Silva 1275, Campo Grande, MS, 79050-410,Av. Perimetral Norte 10001, Goiânia, GO, 74583-285,Rod. Juscelino Kubitscheck de Oliveira - BR 364, Frutal, MG, 38200-000,Rodovia BR 060 KM 504, Goiânia, GO, 75800-001,Rodovia BR 020 572, Caucaia, CE, 061663-015,Rodovia GO-070, Km 2 Qd. CH, Lt. 444, , Goiânia, GO, 74470-260,Rodovia Washington Luis KM 198, , Corumbataí, SP, 13540-000,Av. Santos Dumont 4305, Mirassol, SP, 15135-160,Rua Professor Luciano Prata 204, São Paulo, SP, 02510-020"
