Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Endereço
RZTR11,Híbrido,8265,"13,81%","16,48%",86,913.119.000,3.082.200,16,177,032,"18,15%","0,00%","Zona rural de Bom Jesus/PI,Zona rural de Serranópolis/GO,Zona rural de Campo Verde/MT,Zona rural de Rio Verde/GO,Zona rural de Buriticupu/MA,Zona rural de Sorriso/MT,Zona rural de Sambaíba /MA,Zona rural de Serranópolis/GO,Zona rural de Formosa do Rio Preto/BA,Zona rural de Sorriso/MT,Zona rural de Canarana/MT,Zona rural de Sorriso/MT,Zona rural de São Jose do Xingú/MT,Zona rural de Nova Ubiratã/MT,Zona rural de Rio Verde/GO"
SADI11,Títulos e Val. Mob.,8959,"13,24%","13,69%",91,284.915.000,658.052,0,000,000,"0,00%","0,00%",
SAIC11B,Lajes Corporativas,3788,"-1,33%","0,00%",68,54.158.600,0,1,"4.716,47",000,"0,00%","100,00%","SIA Trecho 01  Lotes 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770 e 780 - BRASÍLIA - DF"
SARE11,Híbrido,5894,"13,29%","12,94%",63,544.271.000,1.458.580,3,"2.403,74",27940,"11,62%","0,00%","Rua Bela Cintra, 755, São Paulo - SP,Avenida Tucunaré , 720, Tamboré - CEP: 06460-020, Barueri - SP,Avenida João Pessoa, nº 500, Jardim Utinga, Cidade de Santo André  São Paulo - SP, CEP 09230-650"
SCPF11,Shoppings,525,"5,00%","4,32%",45,22.050.000,3.435,1,"4.527,68",79387,"17,53%","23,16%","Rua Junqueira Ayres, 165 - Barris - Salvador - BA"
SDIL11,Logística,9090,"9,74%","10,29%",93,581.310.000,740.880,6,"1.642,68",22175,"13,50%","0,17%","Avenida Ol 03, 200 - Duque de Caxias - RJ,Rua Prof. João Cavalheiro Salem, 1.289 Bonsucesso, Guarulhos/SP,Rodovia Índio Tibiriçá, nº 6.000,Avenida Ol 03, 200 - Duque de Caxias - RJ,BR 040, KM 23 - Contagem/MG"
SDIP11,Lajes Corporativas,8800,"1,88%","0,00%",92,371.533.000,0,5,"11.501,50",39197,"3,41%","8,35%"," Rua Itapeva, nº 538  Bela Vista  São Paulo, SP,Rua James Joule, 65 - Berrini - São Paulo - SP,Av. Presidente Juscelino Kubitschek, 1830 e Rua Leopoldo Couto de Magalhês Júnior, 1461, no 28º Subdistrito - Jardim Paulista, São Paulo - SP,Rua Paes Leme, 524, no 45º Subdistrito  Pinheiros, São Paulo  SP,Rua Treze de Maio, nº 1.633  Bela Vista  São Paulo  SP"
SEQR11,Outros,6066,"12,22%","12,86%",65,97.574.800,115.833,4,"2.315,65",33818,"14,60%","0,00%","Rua Walter Martins da Silva, nº 500, Santo Antônio da Patrula - RS, CEP 95500-000,Rua José Albino Pereira, 342, Jandira - SP, CEP 06612-001,Rua Nova York, 245, São Paulo - SP, CEP 04560-000,Rua Ewbank da Câmara, nº 48, Rio de Janeiro - RJ, CEP 21310-150"
SHDP11B,Shoppings,"1.210,05","6,92%","7,09%",94,1.776.100.000,0,1,"13.408,80","1.159,86","8,65%","1,30%","Avenida Guilherme Campos 500, 500, Sem Complemento, Jardim Santa Genebra, Campinas/SP, Brasil, 13087-901"
SHPH11,Shoppings,65200,"7,05%","6,49%",73,397.035.000,126.878,1,"11.483,00","1.038,59","9,04%","8,92%","Rua Dr. Veiga Filho, 133, Higienópolis, São Paulo - SP"
SNCR11,Híbrido,9780,"11,85%","0,00%",94,176.767.000,0,0,000,000,"0,00%","0,00%",
SNFF11,Títulos e Val. Mob.,8499,"7,53%","11,58%",98,240.522.000,485.533,0,000,000,"0,00%","0,00%",
SNLG11,Híbrido,3954,"10,00%","0,88%",64,74.658.400,9.970,0,000,000,"0,00%","0,00%",
SPMO11,Híbrido,9900,"0,35%","0,43%",88,178.965.000,0,0,000,000,"0,00%","0,00%",
SPTW11,Lajes Corporativas,3905,"18,95%","12,37%",70,70.211.900,120.006,1,"4.907,19","1.051,83","21,43%","0,00%","Rua Líbero Badaró, 633/641 e Avenida, Prestes Maia, 98/114  Centro - São Paulo/ SP - Brasil"
SPXS11,Híbrido,7945,"3,59%","4,71%",84,98.374.700,220.489,0,000,000,"0,00%","0,00%",
TEPP11,Lajes Corporativas,6794,"2,43%","8,70%",71,286.840.000,517.635,5,"8.879,70",39197,"4,41%","8,35%","Rua Paes Leme, 524, no 45º Subdistrito  Pinheiros, São Paulo  SP,Rua Treze de Maio, nº 1.633  Bela Vista  São Paulo  SP, Rua Itapeva, nº 538  Bela Vista  São Paulo, SP,Rua James Joule, 65 - Berrini - São Paulo - SP,Av. Presidente Juscelino Kubitschek, 1830 e Rua Leopoldo Couto de Magalhês Júnior, 1461, no 28º Subdistrito - Jardim Paulista, São Paulo - SP"
TGAR11,Híbrido,11739,"7,33%","14,68%",89,1.618.160.000,3.774.800,4,6903,163,"2,37%","0,00%","Rodovia dos Romeiros, s/n, Trindade-GO,Avenida 85, 603, Goiânia - GO, 74823-310,Rodovia GO-060, s/n, Turvânia- GO,Rodovia GO-060, s/n, Turvânia- GO"
TORD11,Híbrido,566,"4,22%","15,54%",40,198.391.000,517.728,0,000,000,"0,00%","0,00%",
TOUR11,Residencial,880,"0,00%","0,00%",0,0,0,3,000,000,"0,00%","0,00%","Rua Doutor Romulo Pasqualini, s/n, CEP 08820-310, Mogi das Cruzes, SP.,Rua Carmo do Rio Verde, nº109, CEP 04729-010, São Paulo, SP.,Rua das Palmeiras, nº677, CEP 09080-160, Santo André, SP."
TRNT11,Lajes Corporativas,11100,"4,26%","4,11%",56,436.847.000,5.272,1,"6.927,39",54582,"7,88%","41,63%","Avenida Das Nacoes Unidas, 12901, Sem Complemento, Brooklin Paulista, São Paulo/SP, Brasil, 04578-910"
TRXF11,Híbrido,10311,"7,15%","10,20%",99,1.236.570.000,2.844.400,26,"3.417,66",35894,"10,50%","0,00%","Rodovia Federal BR-222, S/N° - Tabapuá  Caucaia - CE ,Avenida Padre Anchieta, 4.580  Vila Vermelha,Av. Barreto de Menezes, 800 - Piedade, Jaboatão dos Guararapes - PE - Loja 05,Rua das Figueiras, nº 1.021  Operário,Avenida José Júlio da Costa, s/n - Ferroviários - MG,Rua Maranhão, 975  Santa Paula,Avenida Regente Feijó, nº 823,Avenida Prof. João Fiusa, S/N  Jardim Canada,Av. Antônio Carlos C de Barros, 365  Vila José Lório,Avenida Guadalajara, s/nº - Jardim Glória,Av. Epitacio Pessoa, S/N, Gleba C - Alto da Alianca, Juazeiro - BA,Rua Dr. Ademar de Barros, 50  Jardim Europa,Av. Waldemar Alves, 230 - São Vicente, Araçatuba - SP, 16050-005,Avenida Bady Bassitt, 5.300,Av. Waldemar Alves, 230 - São Vicente, Araçatuba - SP, 16050-005,Avenida Prof. João Fiusa, S/N  Jardim Canada ,Avenida Senador Saraiva, 835,Praça Tuím  Lote 02  Quadra 206,Avenida Maria Servidei Demarchi, 1897  Demarchi,Av. Dr. Ulisses Guimarães, 423 - Jardim Amazonas, Petrolina - PE,Av. Gov. Jorge Teixeira, 3500 - Industrial, Porto Velho - RO, 76821-064,Avenida Dr. José Ramon Urtiza, 1000  Panamby,Rua Aricambú, 65 - Cordovil - Rio de Janeiro - RJ,Avenida Marte, 624  Alphaville ,Avenida José Paulino, nº 2.600,Av. Presidente Vargas, S/N - Vila da Saúde"
TSNC11,Híbrido,001,"95.080,00%","104.026.000.000,00%",0,10.868,0,2,069,77945,"113.447,82%","0,00%","Avenida General Valdomiro De Lima, 508, Sem Complemento, Jabaquara, Sao Paulo/SP, Brasil, 04344-070,Rua Castro Delgado, 188, Sem Complemento, Alto De Pinheiros, Sao Paulo/SP, Brasil, 05465-010"
URPR11,Outros,9796,"6,71%","17,51%",99,1.143.710.000,2.398.140,0,000,000,"0,00%","0,00%",
VCJR11,Títulos e Val. Mob.,8913,"11,85%","12,44%",94,1.312.350.000,1.207.130,0,000,000,"0,00%","0,00%",
VCRI11,Títulos e Val. Mob.,836,"11,44%","15,03%",88,148.585.000,319.492,0,000,000,"0,00%","0,00%",
VCRR11,Logística,6864,"12,35%","11,60%",54,137.280.000,165.661,4,"2.219,68",12502,"5,63%","0,00%","Rua Loefgreen, 2527 - Vila Clementino/SP,Rua Gregório Serrão, 232 - Vila Mariana/SP,Rua Carlos Petit, 215 - Vila Mariana/SP,Prof Ascendido Reis, 1300 - Vila Clementino/SP"
VERE11,Outros,25700,"13,31%","12,55%",77,146.757.000,0,4,96076,16736,"17,42%","16,52%","Av. Wilson Tavares Ribeiro, 1400, Contagem-MG,Av. Wilson Tavares Ribeiro, 1400, Condomínio de galpões logísticos no Condomínio de Galpões Sindi Investimentos, Contagem-MG,Rua Benjamin Jacob, 10, CEP 30430-290, Belo Horizonte-MG,Av. Dom Pedro II, 1900, CEP 30710-010, Belo Horizonte-MG"
VGIP11,Títulos e Val. Mob.,8370,"10,74%","14,41%",93,986.593.000,2.072.250,0,000,000,"0,00%","0,00%",
VIFI11,Títulos e Val. Mob.,679,"20,10%","10,81%",79,54.925.600,81.400,0,000,000,"0,00%","0,00%",
VILG11,Logística,8519,"9,14%","9,68%",76,1.277.630.000,2.404.960,16,"2.193,22",24679,"11,25%","9,71%","Cidade Cachoeirinha, Rio Grande do Sul, RS 118, nº 12760,R. Almerim, 100, Guarulhos - SP,Rua Kida, 191 - Guarulhos - São Paulo, Rodovia BR-493 (RioMagé), km 3,5, Duque de Caxias - RJ,Rodovia Fernão Dias, km 891,5, Extrema - MG,Av. Dr. Kenkiti Shimomoto, Nº 1.678, Osasco - SP,Rodovia Castello Branco, km 57, em São Roque, SP,Est. Vargem do João Pinto, Fazenda Matão Gleba 2, Extrema - MG,Cidade de Cariacica, n° 10.288, km 290, RD. Governador Mario Covas - ES,Município de Serra, no estado do Espírito Santo,Rodovia Fernão Dias, km 933, Extrema - MG,Av. Marginal Rodovia dos Bandeirantes, Nº 800, Jundiaí - SP,Rodovia Br 316 - KM 23/24 Bairro Campestre - Benevides/PA,Cidade de Eldorado do Sul, na Av. Industrial Belgraf, n° 765 - RS,Avenida das Quaresmeiras, n. 200, Pouso Alegre - MG,Rodovia Armínio Guilherme, 82  Ipojuca, PE"
VINO11,Lajes Corporativas,4333,"9,53%","9,21%",79,717.773.000,1.184.910,10,"11.042,20","1.134,60","10,28%","2,07%","Rua Cardeal Arcoverde nº 563, São Paulo - SP,Largo do Ibam, 1, Humaitá, Rio de Janeiro/RJ,Rua Evandro Carlos de Andrade, 160, São Paulo - SP,Rua Haddock Lobo, nº 347, São Paulo - SP,Rua Jaceru, 154, Vila Gertrudes, São Paulo/SP,Rua Corá, 2175, São Paulo/SP,Rua Mourato Coelho, 1404, na Vila Madalena, São Paulo/SP.,Alameda Araguaia, 617, Alphaville, Barueri/SP,Av. Bartolomeu Mitre, 336 CEP: 22.431-002 Rio de Janeiro - RJ - Brasil,Rua Oscar Freire, 585, Jardim Paulista, São Paulo/SP"
VISC11,Shoppings,10448,"7,93%","8,48%",84,1.942.390.000,2.521.130,20,"3.138,10",28005,"8,92%","5,43%","Avenida Coronel Fernando Ferreira Leite nº 1.540 - Ribeirão Preto/SP,Avenida Doutor Olivio Lira, 353 - Praia da Costa, Vila Velha/ES,Avenida Luiz Viana, 8544 - Salvador - BA,Av. Washington Soares, 85 - Edson Queiroz, Fortaleza - CE,Rodovia Raposo Tavares, 23.500 - Lageadinho, Cotia-SP ,Rua Comendador Araujo, 731 - Curitiba - PR,Rua Barão de São Francisco, 236 - Rio de Janeiro/RJ,Av. Carlos Jereissati, 100 - Maracanaú/CE,Av. Pereira Barreto, 42 - Santo André - SP,Av. Cristiano Machado, 4000 - União - Belo horizonte - MG,Av. Manoel Goulart, 2400 - Jardim das Rosas - Presidente Prudente - SP,Av. Maestro Paulo e Silva, 400 - Rio de Janeiro - RJ,Av. Prefeito Chiquilito Erse, 3288 - Porto Velho/RO,Avenida Geremario Dantas, 404 - Rio de Janeiro - RJ,Trav. Padre Eutíquio, 1078  Belém - PA,Rua Jacy Teixeireira de Camargo, 940 - Campinas/SP,Av. Historiador Rubens de Mendonça (Av. CPA), 3300 - Cuiabá/MT,Estrada do Mendanha, 450 / 550 e 555  Rio de Janeiro  RJ,Av. Madre Benvenuta, 687 - Santa Mônica, Trindade - Florianópolis - SC,Avenida Governador Agamenon Magalhães, 153 - Sto Amaro, Recife - PE"
VIUR11,Outros,652,"14,38%","13,14%",71,175.689.000,326.908,8,"2.522,45",30758,"12,19%","0,00%","Rua Luis Otavio, 1.313, Taquaral, Campinas - SP,Rua Candido Benício, 1671, Jacarepaguá, Rio de Janeiro - RJ,Rua Oswaldo Cruz (Rua Grande), 415, Centro, São Luis  MA,Rua Santos Dumont, 888, Niterói, Canoas - RS,Avenida Dr. Cardoso de Melo, 1.200, Vila Olímpia, São Paulo - SP,Rua Orfanotrofio, 555, Porto Alegre, Porto Alegre - RS,Rua Candido Benício, 1671, Jacarepaguá, Rio de Janeiro - RJ,Estrada Municipal UNICAMP-Telebrás km 1, Cidade Universitária, Campinas - SP"
VLOL11,Lajes Corporativas,9250,"7,66%","7,66%",83,165.097.000,121.631,1,"15.738,80","1.340,16","8,51%","0,00%","Rua Fidêncio Ramos, 302, Vila Olímpia, 04551-010, São Paulo - SP"
VOTS11,Títulos e Val. Mob.,8280,"22,73%","15,46%",89,68.551.200,7.812,0,000,000,"0,00%","0,00%",
VRTA11,Títulos e Val. Mob.,8700,"12,60%","14,50%",96,1.356.540.000,2.165.530,0,000,000,"0,00%","0,00%",
VSEC11,Títulos e Val. Mob.,4400,"-5,03%","8,44%",44,2.760.340,335,0,000,000,"0,00%","0,00%",
VSHO11,Shoppings,6490,"10,48%","11,14%",65,136.212.000,33.981,3,"1.788,72",35292,"19,73%","7,84%","Av. Visconde do Rio Branco, 360 - Centro, Niterói - RJ,Remanso Campineiro, Hortolândia - SP,R. Paiquerê, 200 - Jardim Paiquere, Valinhos - SP"
VSLH11,Outros,815,"10,54%","15,75%",78,243.392.000,835.555,0,000,000,"0,00%","0,00%",
VTLT11,Logística,9020,"11,38%","11,05%",90,190.773.000,201.881,1,74388,9570,"12,87%","0,00%","Avenida Prefeito Domingos Mocelin Neto s/n, Borda do Campo, Quatro Barras, PR "
WHGR11,Híbrido,834,"7,69%","9,96%",84,209.247.000,495.121,0,000,000,"0,00%","0,00%",
WPLZ11,Shoppings,6400,"8,16%","8,31%",73,65.327.800,4.972,1,"1.726,02",15497,"8,98%","11,45%","Av. Francisco Matarazzo s/n, Bloco B, São Paulo, SP"
WSEC11,Títulos e Val. Mob.,9149,"3,26%","4,27%",90,22.474.600,14.655,0,000,000,"0,00%","0,00%",
WTSP11B,Híbrido,3001,"-17,11%","4,40%",41,29.786.900,38.346,1,"2.440,42",11948,"4,90%","5,97%","Av. das Nações Unidas, 12551, 12555 e 12559"
XPCI11,Títulos e Val. Mob.,7971,"8,35%","14,12%",88,693.601.000,2.314.220,0,000,000,"0,00%","0,00%",
XPCM11,Lajes Corporativas,1434,"13,73%","12,76%",33,34.624.900,70.555,1,"1.556,52",000,"0,00%","85,00%","Av Pr Aristeu Ferreira da Silva,370,Cavaleiros,Macaé-RJ"
XPIN11,Outros,7075,"9,73%","10,52%",68,505.892.000,454.147,100,"1.965,83",20144,"10,25%","0,00%","Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Estrada Luiz Lopes Neto, 738, Extrema - MG, CEP: 12954-260,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro Distrito Federal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-277,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Av. Tégula, 888, Ponte Alta, 12952-820,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro Distrito Federal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Av. Tégula, 888, Ponte Alta, 12952-820,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal, Atibaia / Jarinú, SP Estrada Municipal Al,Rua Kanebo, 175, bairro Distrito Federal,Rodovia Anhanguera, km 61 - Bairro castanho,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Av. Tégula, 888, Ponte Alta, 12952-824,Avenida Tégula, 888, Atibaia - SP, CEP: 12952-820,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal, Atibaia / Jarinú, SP Estrada Municipal Al,Rua Kanebo, 175, bairro Distrito Federal,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Av. Tégula, 888, Ponte Alta, 12952-824,Rodovia Dom Pedro I, km 90,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro Distrito Federal,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Rodovia Dom Pedro I, km 90,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro Distrito Federal,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-278,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Estrada Municipal Antonio Agostinho Barbosa, nº 1300, Gleba ""B"", CEP 37640-000,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro Distrito Federal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-273,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Av. Tégula, 888, Ponte Alta, 12952-821,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-261,Rua Kanebo, 175, bairro Distrito Federal,Rodovia Anhanguera, km 61 - Bairro castanho,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Av. Tégula, 888, Ponte Alta, 12952-826,Avenida Tégula, 888, Atibaia - SP, CEP: 12952-820,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal, Atibaia / Jarinú, SP Estrada Municipal Al,Rua Kanebo, 175, bairro Distrito Federal,Estrada Municipal Alberto Tofanin, km 5,5, Bairro do Pinhal,Rod Dom Pedro I, km 87,5, Ponte Alta, 12954-275,Av. Tégula, 888, Ponte Alta, 12952-824,Avenida Tégula, 888, bairro Ponte Alta,Rodovia Dom Pedro I, km 90,Rua Kanebo, 175, bairro Distrito Federal,Rua Kanebo, 175, bairro D"
XPLG11,Logística,9251,"9,00%","9,20%",81,2.507.120.000,4.014.470,17,"1.949,63",17943,"9,20%","6,28%","Avenida Osvaldo José do Amaral, SN - Areias São José - SC,Bairro dos Tenentes no Município de Extrema/MG ,Estrada Miguel Pereira nº 34, Bairro São Miguel, CEP: 23.890-000,Via Jose Luiz Galvão, 1905 - Ribeirão Preto - SP,Avenida OL-1 -Duque de Caxias, RJ,Estrada Tenente Marques, 1818 - Santana de Parnaiba - SP,Rod. dos Bandeirantes, km 34 - Cajamar, SP,Bairro dos Tenentes no Município de Extrema/MG ,Rua Lennie Queiroz, 333 - Cachoeirinha - RS,Rua Joao de Padula, 245 - Americana - SP,Avenida Ceci, 1649 - Barueri - SP,ROD BR101, Sul Km 96,4, 5.225 - Cabo de Santo Agostinho, PE,Estrada Municipal do Mandu, 2550 - Itapeva - MG,Rod. dos Bandeirantes, km 34,Rod. dos Bandeirantes, km 34 - Cajamar, SP,ROD BR101, Sul Nº 2.220 - Cabo de Santo Agostinho, PE,km 26 + 175,35m e o km 25 + 759,35m da Rodovia Anhanguera"
XPML11,Shoppings,9970,"7,80%","8,67%",99,2.125.020.000,3.999.760,12,"4.974,28",36535,"7,34%","2,76%","Avenida das Américas 500, Barra da Tijuca, Rio de Janeiro, RJ, 59064-900,Rodovia Washington Luiz 2895, Duque de Caxias, RJ, 25085-008,Rodovia Castello Branco km 60, São Roque, SP, 18147-000,R. Jacy Teixeira de Camargo, 940 - Jardim do Lago, Campinas - SP, 13050-913,Av. Coronel Teixeira, 5705, Ponta Negra, Manaus, AM, 69037-000,Av. Tancredo Neves, 148, Caminho das Árvores - Salvador - Bahia,Avenida Paulista 1230, São Paulo, SP, 01310-100,Av. Magalhaes de Castro 12000, São Paulo, SP, 05502-001,Alameda Euvaldo Luz, 92, Horto, Salvador, BA, 41098-020,Av. Coronel Teixeira, 5705, Ponta Negra, Manaus, AM, 69037-000,Praça Leonor Kaupa 100, São Paulo, SP, 04151-100,Av. Sen. Salgado Filho 2234, Natal, RN, 59064-900"
XPPR11,Outros,2746,"15,58%","14,27%",37,200.902.000,466.181,5,"2.749,74",42595,"15,49%","43,59%","Avenida Brigadeiro Faria Lima, 949,Alameda Xingu, 350, Barueri-SP,Rua Wisard, 298, São Paulo- SP,Rua Capote Valente, 39, São Paulo - SP,Alameda Xingu, 512, Barueri - SP"
XPSF11,Títulos e Val. Mob.,719,"10,39%","12,08%",88,311.342.000,619.881,0,000,000,"0,00%","0,00%",
XTED11,Lajes Corporativas,882,"-0,90%","0,00%",64,44.228.400,0,1,"2.730,23",000,"0,00%","0,00%","Avenida Rui Barbosa, 2390, Cajueiros, Macae/RJ, Brasil, 27915-012"
ZAVI11,Híbrido,12500,"3,49%","4,43%",98,115.815.000,38.093,9,"1.584,13",8001,"5,05%","0,79%","Rodovia Contorno Norte, nº 305, Colombo-PR, CEP 83402-335,Rodovia BR-153, nº 3.621, Anápolis-GO, CEP 75132-400, Rua Attílio Bilibio, nº 685, Nova Bassano - RS, CEP 95340-000,Avenida Andrômeda, 1669, Jardim Satélite, São José dos Campos - SP, CEP 12230-000,Av. Moita Bonita, nº 266, Guarulhos - SP, CEP 07270-395,Rua Santa Luzia, 579, Vila Santa Luzia, Taboão da Serra - SP, CEP 06754-005,Avenida Andrômeda, 1679, Jardim Satélite, São José dos Campos - SP, CE: 12230-000,Rua Tabapuã, 41, Itaim Bibi, São Paulo - SP, CEP 04533-010,Rua Proessor Sarmento Barata, nº 297, Porto Alegre-RS, CEP 90240-640."
ZIFI11,Híbrido,"1.139,89","-1,03%","0,29%",96,54.127.700,1.754,0,000,000,"0,00%","0,00%",
