index,Papel,Segmento,Cotação,FFO Yield,Dividend Yield,P/VP,Valor de Mercado,Liquidez,Qtd de imóveis,Preço do m2,Aluguel por m2,Cap Rate,Vacância Média,Endereço
297,RDPD11,Títulos e Val. Mob.,2690,"48,39%","90,85%",95,28.999.300,18.711,0,000,000,"0,00%","0,00%",
178,ITIT11,Títulos e Val. Mob.,7420,"13,83%","9,23%",98,66.816.700,56.339,0,000,000,"0,00%","0,00%",
306,RNDP11,Títulos e Val. Mob.,14718,"-3,24%","84,38%",76,15.819.100,9.298,0,000,000,"0,00%","0,00%",
309,RPRI11,Títulos e Val. Mob.,9603,"8,21%","8,79%",95,215.276.000,177.335,0,000,000,"0,00%","0,00%",
372,VSEC11,Títulos e Val. Mob.,4400,"-5,03%","8,44%",44,2.760.340,335,0,000,000,"0,00%","0,00%",
188,KCRE11,Títulos e Val. Mob.,9155,"8,81%","8,23%",94,329.580.000,540.706,0,000,000,"0,00%","0,00%",
10,ALZM11,Títulos e Val. Mob.,8398,"13,58%","7,33%",91,58.046.300,161.972,0,000,000,"0,00%","0,00%",
301,REIT11,Títulos e Val. Mob.,18000,"1,50%","62,91%",63,4.732.380,192,0,000,000,"0,00%","0,00%",
266,QIRI11,Títulos e Val. Mob.,7804,"9,53%","5,12%",87,11.706.000,0,0,000,000,"0,00%","0,00%",
380,WSEC11,Títulos e Val. Mob.,9149,"3,26%","4,27%",90,22.474.600,14.655,0,000,000,"0,00%","0,00%",
255,PLRI11,Títulos e Val. Mob.,2298,"-3,21%","31,32%",71,21.929.900,2.989,0,000,000,"0,00%","0,00%",
170,IBFF11,Títulos e Val. Mob.,6640,"8,28%","3,68%",93,44.267.600,0,0,000,000,"0,00%","0,00%",
50,BTCI11,Títulos e Val. Mob.,888,"16,17%","3,47%",88,883.748.000,959.159,0,000,000,"0,00%","0,00%",
293,RCFF11,Títulos e Val. Mob.,8500,"9,80%","3,45%",96,27.472.000,52,0,000,000,"0,00%","0,00%",
140,HCTR11,Títulos e Val. Mob.,8720,"10,84%","17,62%",72,1.925.740.000,4.939.830,0,000,000,"0,00%","0,00%",
169,IBCR11,Títulos e Val. Mob.,7700,"11,71%","17,47%",82,73.798.600,205.836,0,000,000,"0,00%","0,00%",
274,RBHG11,Títulos e Val. Mob.,8336,"10,65%","16,67%",90,144.011.000,252.949,0,000,000,"0,00%","0,00%",
125,GCRI11,Títulos e Val. Mob.,9029,"12,64%","16,60%",96,107.516.000,125.417,0,000,000,"0,00%","0,00%",
193,KIVO11,Títulos e Val. Mob.,8701,"9,24%","16,59%",90,105.728.000,188.564,0,000,000,"0,00%","0,00%",
256,PORD11,Títulos e Val. Mob.,8649,"12,69%","16,53%",89,322.467.000,604.783,0,000,000,"0,00%","0,00%",
123,GCFF11,Títulos e Val. Mob.,6850,"13,18%","16,51%",86,23.194.000,24.527,0,000,000,"0,00%","0,00%",
231,NCHB11,Títulos e Val. Mob.,8528,"13,21%","16,30%",95,144.800.000,362.534,0,000,000,"0,00%","0,00%",
124,GCRA11,Títulos e Val. Mob.,9480,"6,52%","16,30%",97,165.982.000,271.323,0,000,000,"0,00%","0,00%",
18,BARI11,Títulos e Val. Mob.,8225,"14,05%","16,08%",86,381.162.000,754.977,1,000,000,"0,00%","0,00%",
227,MORC11,Títulos e Val. Mob.,9498,"10,94%","16,02%",97,122.709.000,237.330,0,000,000,"0,00%","0,00%",
310,RRCI11,Títulos e Val. Mob.,8333,"12,47%","15,98%",92,40.144.800,70.193,0,000,000,"0,00%","0,00%",
213,MATV11,Títulos e Val. Mob.,8011,"10,97%","15,90%",88,34.124.300,10.598,0,000,000,"0,00%","0,00%",
222,MGCR11,Títulos e Val. Mob.,8099,"11,95%","15,88%",90,115.192.000,92.868,0,000,000,"0,00%","0,00%",
159,HREC11,Títulos e Val. Mob.,7530,"14,01%","15,67%",85,388.304.000,538.647,0,000,000,"0,00%","0,00%",
232,NCRA11,Títulos e Val. Mob.,9278,"6,31%","15,64%",97,42.051.100,191.034,0,000,000,"0,00%","0,00%",
160,HSAF11,Títulos e Val. Mob.,7590,"11,42%","15,58%",83,191.751.000,388.479,0,000,000,"0,00%","0,00%",
134,HABT11,Títulos e Val. Mob.,8784,"7,90%","15,56%",88,713.857.000,1.509.390,0,000,000,"0,00%","0,00%",
33,BLMC11,Títulos e Val. Mob.,7556,"13,14%","15,49%",79,30.186.200,4.012,0,000,000,"0,00%","0,00%",
370,VOTS11,Títulos e Val. Mob.,8280,"22,73%","15,46%",89,68.551.200,7.812,0,000,000,"0,00%","0,00%",
27,BCRI11,Títulos e Val. Mob.,9199,"14,87%","15,19%",92,575.662.000,566.083,0,000,000,"0,00%","0,00%",
251,PEMA11,Títulos e Val. Mob.,4850,"28,33%","15,18%",64,26.772.000,1.150,0,000,000,"0,00%","0,00%",
80,DEVA11,Títulos e Val. Mob.,8690,"9,39%","15,10%",86,1.220.500.000,2.560.620,0,000,000,"0,00%","0,00%",
357,VCRI11,Títulos e Val. Mob.,836,"11,44%","15,03%",88,148.585.000,319.492,0,000,000,"0,00%","0,00%",
79,DCRA11,Títulos e Val. Mob.,920,"8,60%","14,90%",96,62.177.500,231.098,0,000,000,"0,00%","0,00%",
4,AFHI11,Títulos e Val. Mob.,9420,"9,39%","14,82%",99,284.432.000,748.441,0,000,000,"0,00%","0,00%",
216,MCCI11,Títulos e Val. Mob.,8570,"13,47%","14,73%",93,1.453.470.000,4.352.030,0,000,000,"0,00%","0,00%",
111,FLCR11,Títulos e Val. Mob.,9585,"16,31%","14,71%",98,60.730.900,42.832,0,000,000,"0,00%","0,00%",
289,RBRY11,Títulos e Val. Mob.,9534,"9,91%","14,66%",96,528.832.000,1.216.760,0,000,000,"0,00%","0,00%",
92,EQIR11,Títulos e Val. Mob.,900,"12,38%","14,55%",93,45.225.000,39.015,0,000,000,"0,00%","0,00%",
371,VRTA11,Títulos e Val. Mob.,8700,"12,60%","14,50%",96,1.356.540.000,2.165.530,0,000,000,"0,00%","0,00%",
217,MCHF11,Títulos e Val. Mob.,901,"14,29%","14,47%",96,291.092.000,1.197.630,0,000,000,"0,00%","0,00%",
362,VGIP11,Títulos e Val. Mob.,8370,"10,74%","14,41%",93,986.593.000,2.072.250,0,000,000,"0,00%","0,00%",
298,RECR11,Títulos e Val. Mob.,8544,"14,16%","14,37%",90,2.259.170.000,3.692.160,0,000,000,"0,00%","0,00%",
175,IRDM11,Títulos e Val. Mob.,9035,"12,00%","14,29%",98,3.291.800.000,4.940.610,0,000,000,"0,00%","0,00%",
314,RZAG11,Títulos e Val. Mob.,955,"10,65%","14,22%",98,649.786.000,2.248.170,0,000,000,"0,00%","0,00%",
68,CPTS11,Títulos e Val. Mob.,7857,"0,75%","14,21%",89,2.497.180.000,6.119.760,0,000,000,"0,00%","0,00%",
383,XPCI11,Títulos e Val. Mob.,7971,"8,35%","14,12%",88,693.601.000,2.314.220,0,000,000,"0,00%","0,00%",
300,RECX11,Títulos e Val. Mob.,6352,"14,19%","14,07%",83,13.867.200,8.894,0,000,000,"0,00%","0,00%",
177,ITIP11,Títulos e Val. Mob.,7599,"21,85%","14,02%",95,56.852.000,65.743,0,000,000,"0,00%","0,00%",
230,NAVT11,Títulos e Val. Mob.,7150,"11,17%","13,98%",82,75.397.200,160.646,0,000,000,"0,00%","0,00%",
61,CCRF11,Títulos e Val. Mob.,8564,"8,86%","13,80%",90,134.618.000,2.993,0,000,000,"0,00%","0,00%",
71,CVBI11,Títulos e Val. Mob.,8988,"13,55%","13,79%",96,989.599.000,2.341.740,0,000,000,"0,00%","0,00%",
244,OUFF11,Títulos e Val. Mob.,6200,"13,39%","13,79%",84,112.489.000,175.820,0,000,000,"0,00%","0,00%",
36,BLMR11,Títulos e Val. Mob.,638,"15,19%","13,69%",85,162.956.000,359.955,0,000,000,"0,00%","0,00%",
318,SADI11,Títulos e Val. Mob.,8959,"13,24%","13,69%",91,284.915.000,658.052,0,000,000,"0,00%","0,00%",
286,RBRR11,Títulos e Val. Mob.,8685,"10,71%","13,67%",92,1.167.170.000,3.983.570,0,000,000,"0,00%","0,00%",
195,KNCR11,Títulos e Val. Mob.,9877,"8,09%","13,36%",98,5.639.480.000,10.642.100,0,000,000,"0,00%","0,00%",
20,BBFO11,Títulos e Val. Mob.,6649,"20,53%","13,25%",84,266.219.000,186.710,0,000,000,"0,00%","0,00%",
196,KNHY11,Títulos e Val. Mob.,9665,"9,47%","13,08%",99,1.787.140.000,2.426.780,0,000,000,"0,00%","0,00%",
186,JSAF11,Títulos e Val. Mob.,7810,"11,84%","12,95%",85,122.855.000,382.019,0,000,000,"0,00%","0,00%",
197,KNIP11,Títulos e Val. Mob.,9099,"5,78%","12,88%",97,7.286.310.000,7.389.110,0,000,000,"0,00%","0,00%",
228,MORE11,Títulos e Val. Mob.,6150,"12,80%","12,80%",76,142.626.000,379.815,0,000,000,"0,00%","0,00%",
313,RVBI11,Títulos e Val. Mob.,7076,"11,69%","12,59%",86,101.894.000,201.259,0,000,000,"0,00%","0,00%",
200,KNSC11,Títulos e Val. Mob.,8618,"8,21%","12,54%",98,1.144.110.000,3.914.460,0,000,000,"0,00%","0,00%",
303,RFOF11,Títulos e Val. Mob.,6630,"8,18%","12,45%",86,71.482.300,74.934,0,000,000,"0,00%","0,00%",
355,VCJR11,Títulos e Val. Mob.,8913,"11,85%","12,44%",94,1.312.350.000,1.207.130,0,000,000,"0,00%","0,00%",
147,HGIC11,Títulos e Val. Mob.,10000,"4,21%","12,20%",87,46.270.700,15.408,0,000,000,"0,00%","0,00%",
223,MGFF11,Títulos e Val. Mob.,5415,"11,43%","12,18%",78,490.091.000,755.589,0,000,000,"0,00%","0,00%",
272,RBFF11,Títulos e Val. Mob.,4888,"12,85%","12,13%",78,183.262.000,216.746,0,000,000,"0,00%","0,00%",
390,XPSF11,Títulos e Val. Mob.,719,"10,39%","12,08%",88,311.342.000,619.881,0,000,000,"0,00%","0,00%",
66,CPFF11,Títulos e Val. Mob.,6016,"16,71%","11,63%",78,153.593.000,317.643,0,000,000,"0,00%","0,00%",
333,SNFF11,Títulos e Val. Mob.,8499,"7,53%","11,58%",98,240.522.000,485.533,0,000,000,"0,00%","0,00%",
192,KISU11,Títulos e Val. Mob.,794,"11,49%","11,34%",93,350.917.000,804.458,0,000,000,"0,00%","0,00%",
142,HFOF11,Títulos e Val. Mob.,6500,"11,63%","11,25%",82,1.495.780.000,1.590.270,0,000,000,"0,00%","0,00%",
69,CRFF11,Títulos e Val. Mob.,6392,"11,24%","11,24%",78,44.107.400,7.976,0,000,000,"0,00%","0,00%",
51,BTCR11,Títulos e Val. Mob.,8800,"12,48%","11,20%",92,423.289.000,0,0,000,000,"0,00%","0,00%",
21,BBGO11,Títulos e Val. Mob.,7858,"12,17%","11,10%",80,314.726.000,223.275,0,000,000,"0,00%","0,00%",
146,HGFF11,Títulos e Val. Mob.,6881,"11,70%","11,06%",81,197.044.000,537.673,0,000,000,"0,00%","0,00%",
281,RBRF11,Títulos e Val. Mob.,6720,"10,95%","11,00%",84,919.348.000,2.158.480,0,000,000,"0,00%","0,00%",
364,VIFI11,Títulos e Val. Mob.,679,"20,10%","10,81%",79,54.925.600,81.400,0,000,000,"0,00%","0,00%",
190,KFOF11,Títulos e Val. Mob.,7781,"11,10%","10,77%",88,352.737.000,804.519,0,000,000,"0,00%","0,00%",
76,CXRI11,Títulos e Val. Mob.,6135,"11,33%","10,76%",76,96.672.900,15.590,0,000,000,"0,00%","0,00%",
26,BCIA11,Títulos e Val. Mob.,8260,"12,36%","10,71%",85,307.193.000,341.531,0,000,000,"0,00%","0,00%",
74,CXCI11,Títulos e Val. Mob.,7610,"2,74%","10,48%",84,156.593.000,97.489,0,000,000,"0,00%","0,00%",
25,BCFF11,Títulos e Val. Mob.,6325,"16,37%","10,47%",86,1.593.040.000,2.240.300,0,000,000,"0,00%","0,00%",
288,RBRX11,Títulos e Val. Mob.,8098,"9,77%","10,15%",86,152.298.000,599.244,0,000,000,"0,00%","0,00%",
168,IAGR11,Títulos e Val. Mob.,9848,"9,58%","1,36%",95,24.191.700,9.610,0,000,000,"0,00%","0,00%",
233,NCRI11,Títulos e Val. Mob.,950,"5,68%","1,15%",94,37.525.000,18.219,0,000,000,"0,00%","0,00%",
304,RINV11,Títulos e Val. Mob.,9525,"0,86%","0,94%",98,28.587.300,122.476,0,000,000,"0,00%","0,00%",
174,IFIE11,Títulos e Val. Mob.,7198,"14,26%","0,00%",95,64.817.600,0,0,000,000,"0,00%","0,00%",
242,ORPD11,Títulos e Val. Mob.,9300,"0,00%","0,00%",63,26.970.000,0,0,000,000,"0,00%","0,00%",
268,RBBV11,Títulos e Val. Mob.,10000,"6,51%","0,00%",99,125.416.000,0,0,000,000,"0,00%","0,00%",
277,RBIV11,Títulos e Val. Mob.,8370,"10,61%","0,00%",90,144.599.000,0,0,000,000,"0,00%","0,00%",
